#Verb,Root,Sep,Trans
﻿betreiben,﻿treiben,n,﻿run
﻿einschließen,﻿schließen,y,﻿include
﻿hinnehmen,﻿nehmen,y,﻿take
﻿unterbinden,﻿binden,n,﻿stop
﻿vermeiden,﻿meiden,n,﻿avoid
﻿beantragen,﻿tragen,n,﻿propose
﻿abschlagen,﻿schlagen,y,﻿beat
﻿verzeihen,﻿zeihen,n,﻿forgive
﻿verfolgen,﻿folgen,n,﻿follow
﻿kennzeichnen,﻿kennen,n,﻿mark
﻿teilnehmen,﻿nehmen,y,﻿attend
﻿verschließen,﻿schließen,n,﻿lock
﻿austauschen,﻿tauschen,y,﻿exchange
﻿verfallen,﻿fallen,n,﻿expire
﻿aufmachen,﻿machen,y,﻿open
﻿klappern,﻿klappen,n,﻿clatter
﻿auffallen,﻿fallen,y,﻿notice
﻿ausrasten,﻿rasten,y,﻿unlatch
﻿übertreiben,﻿treiben,n,﻿exaggerate
,﻿speisen,n,﻿dine
﻿umbenennen,﻿benennen,y,﻿rename
﻿zurückzucken,﻿zucken,y,﻿recoil
,﻿mahnen,n,﻿dun
﻿aufdrängen,﻿drängen,y,﻿obtrude
,﻿starren,n,﻿stare
﻿einprägen,﻿prägen,y,﻿memorize
﻿anlächeln,﻿lächeln,y,﻿smile
﻿zerreißen,﻿reißen,n,﻿tear
﻿einweihen,﻿weihen,y,﻿inaugurate
﻿abrücken,﻿rücken,y,﻿dissociate
﻿auftakeln,﻿takeln,y,﻿rig
﻿abwerfen,﻿werfen,y,﻿unhorse
﻿eingreifen,﻿greifen,y,﻿interfere
﻿abwägen,﻿wägen,y,﻿weigh
﻿erleben,﻿leben,n,﻿experience
,﻿härten,n,﻿temper
﻿aufkleben,﻿kleben,y,﻿affix
﻿verpacken,﻿packen,n,﻿pack
,﻿kreuzen,n,﻿hybridize
,﻿flechten,n,﻿plait
,﻿zweifeln,n,﻿doubt
﻿abschicken,﻿schicken,y,﻿send
,﻿liefern,n,﻿deliver
﻿feststellen,﻿stellen,y,﻿note
﻿erstellen,﻿stellen,n,﻿create
﻿vorrücken,﻿rücken,y,﻿advance
,﻿spannen,n,﻿tighten
﻿erstechen,﻿stechen,n,﻿knife
,﻿warnen,n,﻿warn
﻿vermischen,﻿mischen,n,﻿mix
,﻿ordnen,n,﻿arrange
﻿verstreichen,﻿streichen,n,﻿spread
,﻿montieren,n,﻿install
﻿verordnen,﻿ordnen,n,﻿prescribe
﻿bedanken,﻿danken,n,﻿thank
,﻿deuten,n,﻿point
﻿anstehen,﻿stehen,y,﻿queue
﻿klingeln,﻿klingen,n,﻿ring
﻿abstützen,﻿stützen,y,﻿brace
﻿angehen,﻿gehen,y,﻿start
﻿andauern,﻿dauern,y,﻿continue
﻿ausschließen,﻿schließen,y,﻿banish
,﻿prägen,n,﻿emboss
﻿vermaledeien,﻿maledeien,n,﻿condemn
,﻿maledeien,n,﻿condemn
﻿wehtun,﻿tun,y,﻿hurt
﻿errichten,﻿richten,n,﻿build
,﻿bremsen,n,﻿brake
﻿verschreien,﻿schreien,n,﻿provoke
﻿aufweisen,﻿weisen,y,﻿feature
﻿einwickeln,﻿wickeln,y,﻿envelop
﻿anvertrauen,﻿vertrauen,y,﻿entrust
﻿aufwenden,﻿wenden,y,﻿expend
﻿aufkreuzen,﻿kreuzen,y,﻿come
﻿versammeln,﻿sammeln,n,﻿assemble
﻿aufprallen,﻿prallen,y,﻿thud
﻿bewerben,﻿werben,n,﻿apply
,﻿zischen,n,﻿hiss
﻿einspeisen,﻿speisen,y,﻿inject
﻿verfechten,﻿fechten,n,﻿advocate
﻿bewundern,﻿wundern,n,﻿admire
﻿hervorgehen,﻿gehen,y,﻿result
﻿umfangen,﻿fangen,n,﻿clasp
﻿entweihen,﻿weihen,n,﻿defile
﻿einmahnen,﻿mahnen,y,﻿ask
﻿befolgen,﻿folgen,n,﻿obey
﻿einimpfen,﻿impfen,y,﻿inculcate
,﻿drängen,n,﻿push
﻿einatmen,﻿atmen,y,﻿inhale
﻿ausatmen,﻿atmen,y,﻿exhale
﻿einschmeicheln,﻿schmeicheln,y,﻿ingratiate
﻿einbringen,﻿bringen,y,﻿introduce
﻿antreiben,﻿treiben,y,﻿urge
﻿einwirken,﻿wirken,y,﻿affect
﻿hinterfragen,﻿fragen,n,﻿question
﻿bezwingen,﻿zwingen,n,﻿beat
﻿betragen,﻿tragen,n,﻿come
﻿vorherrschen,﻿herrschen,y,﻿prevail
﻿zurückbilden,﻿bilden,y,﻿recede
,﻿blitzen,n,﻿flash
﻿versenden,﻿senden,n,﻿send
﻿beeilen,﻿eilen,n,﻿hurry
﻿entspringen,﻿springen,n,﻿spring
﻿abheben,﻿heben,y,﻿withdraw
﻿auswählen,﻿wählen,y,﻿select
﻿gefallen,﻿fallen,n,﻿please
﻿befestigen,﻿festigen,n,﻿affix
,﻿festigen,n,﻿tighten
,﻿schlucken,n,﻿swallow
﻿einbauen,﻿bauen,y,﻿install
,﻿strafen,n,﻿punish
﻿berichten,﻿richten,n,﻿report
﻿zurückgehen,﻿gehen,y,﻿return
﻿anfertigen,﻿fertigen,y,﻿create
,﻿fertigen,n,﻿craft
,﻿herrschen,n,﻿rule
﻿beherrschen,﻿herrschen,n,﻿monopolize
,﻿gründen,n,﻿found
﻿begründen,﻿gründen,n,﻿justify
﻿aufbauen,﻿bauen,y,﻿based
,﻿schmeicheln,n,﻿flatter
,﻿wahren,n,﻿interrupt
﻿versetzen,﻿setzen,n,﻿relocate
﻿berechnen,﻿rechnen,n,﻿calculate
,﻿komponieren,n,﻿compose
﻿ersetzen,﻿setzen,n,﻿replace
﻿begreifen,﻿greifen,n,﻿understand
﻿aussetzen,﻿setzen,y,﻿expose
,﻿sorgen,n,﻿care
﻿entsorgen,﻿sorgen,n,﻿dispose
﻿besorgen,﻿sorgen,n,﻿get
﻿bewirken,﻿wirken,n,﻿cause
,﻿mieten,n,﻿rent
﻿eröffnen,﻿öffnen,n,﻿open
﻿vorschlagen,﻿schlagen,y,﻿propose
﻿abholen,﻿holen,y,﻿collect
﻿wiedererlangen,﻿erlangen,y,﻿regain
﻿zurücktreten,﻿treten,y,﻿resign
﻿einschlagen,﻿schlagen,y,﻿gouge
﻿verlaufen,﻿laufen,n,﻿stray
﻿zusagen,﻿sagen,y,﻿promise
﻿ausdehnen,﻿dehnen,y,﻿expand
﻿fortgehen,﻿gehen,y,﻿continue
﻿entkommen,﻿kommen,n,﻿escape
﻿zurückweisen,﻿weisen,y,﻿refuse
﻿deklarieren,﻿klarieren,n,﻿declare
﻿verkommen,﻿kommen,n,﻿decay
﻿auffassen,﻿fassen,y,﻿understand
﻿entheben,﻿heben,n,﻿relieve
﻿aushandeln,﻿handeln,y,﻿negotiate
﻿verhandeln,﻿handeln,n,﻿negotiate
﻿mitnehmen,﻿nehmen,y,﻿keep
,﻿takeln,n,﻿rig
﻿durchbrechen,﻿brechen,y,﻿appear
﻿abzeichnen,﻿zeichnen,y,﻿copy
,﻿nützen,n,﻿use
,﻿interpretieren,n,﻿interpret
﻿zerkauen,﻿kauen,n,﻿chew
﻿überleben,﻿leben,n,﻿survive
﻿einkaufen,﻿kaufen,y,﻿buy
,﻿fürchten,n,﻿fear
﻿beklatschen,﻿klatschen,n,﻿applaud
,﻿meiden,n,﻿avoid
﻿unterstellen,﻿stellen,n,﻿subordinate
﻿unterlassen,﻿lassen,n,﻿stop
﻿verankern,﻿ankern,n,﻿anchor
,﻿wecken,n,﻿wake
,﻿knutschen,n,﻿snog
,﻿tropfen,n,﻿drip
﻿überfliegen,﻿fliegen,n,﻿skim
﻿entpacken,﻿packen,n,﻿unpack
﻿anhaben,﻿haben,y,﻿wear
,﻿spüren,n,﻿feel
,﻿stärken,n,﻿strengthen
﻿provozieren,﻿vozieren,n,﻿provoke
﻿bewohnen,﻿wohnen,n,﻿inhabit
,﻿konstruieren,n,﻿design
﻿überweisen,﻿weisen,n,﻿transfer
﻿aushärten,﻿härten,y,﻿harden
﻿beschützen,﻿schützen,n,﻿protect
,﻿rasten,n,﻿rest
﻿verkürzen,﻿kürzen,n,﻿shorten
﻿linken,﻿verlinken,n,﻿cheat
﻿auserkiesen,﻿erkiesen,y,﻿choose
,﻿pachten,n,﻿lease
﻿zerreiben,﻿reiben,n,﻿bray
﻿vermessen,﻿messen,n,﻿survey
﻿aufwerten,﻿werten,y,﻿appreciate
﻿abwerten,﻿werten,y,﻿devalue
,﻿werten,n,﻿rate
﻿entgehen,﻿gehen,n,﻿evade
﻿zischeln,﻿zischen,y,﻿whisper
﻿nachvollziehen,﻿vollziehen,y,﻿understand
,﻿rosten,n,﻿rust
﻿aufwecken,﻿wecken,y,﻿awake
﻿beschickern,﻿schickern,y,﻿get
﻿entleihen,﻿leihen,n,﻿borrow
﻿anzweifeln,﻿zweifeln,y,﻿doubt
﻿bekennen,﻿kennen,n,﻿confess
﻿verschwimmen,﻿schwimmen,n,﻿blur
﻿wegmachen,﻿machen,y,﻿remove
﻿fällen,﻿fallen,n,﻿fell
﻿verstärken,﻿stärken,n,﻿invigorate
,﻿spotten,n,﻿scoff
,﻿färben,n,﻿dye
,﻿kürzen,n,﻿shorten
,﻿ankern,n,﻿anchor
,﻿klicken,n,﻿click
,﻿dauern,n,﻿last
,﻿impfen,n,﻿vaccinate
﻿unterdrücken,﻿drücken,n,﻿oppress
﻿ausbauen,﻿bauen,y,﻿remove
﻿hinreißen,﻿reißen,y,﻿enrapture
﻿anbauen,﻿bauen,y,﻿grow
﻿dämpfen,﻿dampfen,n,﻿steam
﻿andeuten,﻿deuten,y,﻿hint
﻿einschätzen,﻿schätzen,y,﻿assess
﻿verwandeln,﻿wandeln,n,﻿transmute
﻿auszeichnen,﻿zeichnen,y,﻿award
﻿vernehmen,﻿nehmen,n,﻿hear
﻿ersuchen,﻿suchen,n,﻿request
﻿beliefern,﻿liefern,n,﻿provide
,﻿sichern,n,﻿safeguard
﻿umsteigen,﻿steigen,y,﻿change
﻿unterzeichnen,﻿zeichnen,n,﻿sign
﻿ausrechnen,﻿rechnen,y,﻿calculate
﻿besagen,﻿sagen,n,﻿mean
﻿verspotten,﻿spotten,n,﻿ridicule
,﻿einigen,n,﻿unite
﻿ersorgen,﻿sorgen,n,﻿await
﻿befürchten,﻿fürchten,n,﻿fear
,﻿sortieren,n,﻿sort
﻿einsteigen,﻿steigen,y,﻿board
﻿sprengen,﻿springen,n,﻿spray
,﻿schädigen,n,﻿harm
,﻿zehren,n,﻿tear
,﻿wundern,n,﻿surprise
﻿aufschlagen,﻿schlagen,y,﻿open
﻿einseifen,﻿seifen,y,﻿soap
﻿verschlafen,﻿schlafen,n,﻿oversleep
﻿umbestellen,﻿bestellen,y,﻿cultivate
﻿ausschlagen,﻿schlagen,y,﻿dislodge
﻿widerstehen,﻿stehen,n,﻿resist
,﻿hätscheln,n,﻿fondle
﻿vorhaben,﻿haben,y,﻿intend
﻿anschicken,﻿schicken,y,﻿prepare
,﻿benennen,n,﻿name
﻿benennen,﻿nennen,n,﻿name
﻿entzünden,﻿zünden,n,﻿ignite
,﻿zeihen,n,﻿accuse
﻿entfallen,﻿fallen,n,﻿fall
﻿erhören,﻿hören,n,﻿grant
﻿übersiedeln,﻿siedeln,y,﻿move
﻿überfallen,﻿fallen,n,﻿invade
﻿versichern,﻿sichern,n,﻿insure
﻿anstarren,﻿starren,y,﻿stare
,﻿sperren,n,﻿block
﻿einsperren,﻿sperren,y,﻿cage
﻿hervorheben,﻿heben,y,﻿emphasize
﻿aushebeln,﻿hebeln,y,﻿lever
,﻿hebeln,n,﻿lever
﻿absprechen,﻿sprechen,y,﻿deny
﻿verprügeln,﻿prügeln,y,﻿thrash
﻿abfeuern,﻿feuern,y,﻿fire
﻿vorschießen,﻿schießen,y,﻿advance
﻿abschöpfen,﻿schöpfen,y,﻿skim
﻿verstimmen,﻿stimmen,n,﻿annoy
﻿verhätscheln,﻿hätscheln,n,﻿pamper
﻿beantworten,﻿antworten,n,﻿answer
﻿besingen,﻿singen,n,﻿honour
﻿versteigern,﻿steigern,n,﻿auction
﻿anfechten,﻿fechten,y,﻿appeal
,﻿stützen,n,﻿support
﻿erlesen,﻿lesen,n,﻿select
﻿vertagen,﻿tagen,n,﻿delay
﻿beschicken,﻿schicken,n,﻿load
﻿erleiden,﻿leiden,n,﻿incur
﻿beschimpfen,﻿schimpfen,n,﻿abuse
﻿einwerben,﻿werben,y,﻿funding
﻿verwählen,﻿wählen,n,﻿misdial
﻿beschmieren,﻿schmieren,n,﻿spread
﻿anfeuern,﻿feuern,y,﻿cheer
﻿auftauchen,﻿tauchen,y,﻿emerge
﻿fremdgehen,﻿gehen,y,﻿cheat
﻿umlaufen,﻿laufen,y,﻿circulate
﻿anklagen,﻿klagen,y,﻿accuse
﻿bescheißen,﻿scheißen,n,﻿screw
﻿abhaken,﻿haken,y,﻿forget
﻿herabsetzen,﻿setzen,y,﻿abate
﻿zerstieben,﻿stieben,n,﻿disperse
﻿anbeten,﻿beten,y,﻿worship
﻿erfreuen,﻿freuen,n,﻿enjoy
,﻿weihen,n,﻿consecrate
﻿einteilen,﻿teilen,y,﻿divide
,﻿steigern,n,﻿increase
﻿steigern,﻿steigen,n,﻿increase
﻿durchsuchen,﻿suchen,n,﻿search
﻿ausrüsten,﻿rüsten,y,﻿equip
﻿einzeichnen,﻿zeichnen,y,﻿mark
﻿verbrauchen,﻿brauchen,n,﻿consume
﻿ergründen,﻿gründen,n,﻿determine
﻿verzehren,﻿zehren,n,﻿consume
﻿ablösen,﻿lösen,y,﻿remove
,﻿schickern,n,﻿drink
﻿erlösen,﻿lösen,n,﻿rescue
﻿zurechtkommen,﻿kommen,y,﻿cope
﻿austreten,﻿treten,y,﻿resign
﻿abisolieren,﻿isolieren,y,﻿strip
,﻿wringen,n,﻿wring
﻿absichern,﻿sichern,y,﻿guarantee
﻿verbannen,﻿bannen,n,﻿banish
﻿abernten,﻿ernten,y,﻿harvest
﻿abfliegen,﻿fliegen,y,﻿depart
﻿demontieren,﻿montieren,n,﻿dismantle
﻿abfangen,﻿fangen,y,﻿intercept
﻿abstillen,﻿stillen,y,﻿wean
﻿abfärben,﻿färben,y,﻿run
,﻿driften,n,﻿drift
﻿abtransportieren,﻿transportieren,y,﻿remove
﻿umreiten,﻿reiten,n,﻿ring
,﻿würgen,n,﻿choke
﻿anrichten,﻿richten,y,﻿perpetrate
﻿ausbilden,﻿bilden,y,﻿educate
﻿entehren,﻿ehren,n,﻿dishonor
﻿umwandeln,﻿wandeln,y,﻿transform
﻿nachweisen,﻿weisen,y,﻿prove
﻿vorzeigen,﻿zeigen,y,﻿show
﻿schlachten,﻿schlagen,n,﻿butcher
﻿anbeißen,﻿beißen,y,﻿bite
﻿erschießen,﻿schießen,n,﻿shoot
﻿verstellen,﻿stellen,n,﻿block
﻿ausliefern,﻿liefern,y,﻿extradite
﻿überlaufen,﻿laufen,y,﻿overflow
﻿beklagen,﻿klagen,n,﻿complain
﻿erwägen,﻿wägen,n,﻿consider
,﻿schrumpfen,n,﻿shrink
﻿erfordern,﻿fordern,n,﻿require
,﻿feuern,n,﻿fire
﻿aufschließen,﻿schließen,y,﻿unlock
﻿zuschließen,﻿schließen,y,﻿lock
,﻿scharren,n,﻿scrape
﻿rekonstruieren,﻿konstruieren,n,﻿reconstruct
﻿verdreschen,﻿dreschen,n,﻿thrash
﻿erbauen,﻿bauen,n,﻿build
﻿abwürgen,﻿würgen,y,﻿stall
﻿widersetzen,﻿setzen,n,﻿resist
﻿voranbringen,﻿bringen,y,﻿advance
﻿durchmachen,﻿machen,y,﻿undergo
﻿gutheißen,﻿heißen,y,﻿approve
,﻿komplizieren,n,﻿complicate
﻿fehlinterpretieren,﻿interpretieren,y,﻿misinterpret
﻿verschlucken,﻿schlucken,n,﻿swallow
﻿aufblitzen,﻿blitzen,y,﻿flash
﻿verwerfen,﻿werfen,n,﻿erase
﻿eislaufen,﻿laufen,y,﻿skate
﻿mitgehen,﻿gehen,y,﻿accompany
﻿lobhudeln,﻿loben,n,﻿adulate
﻿umwerfen,﻿werfen,y,﻿stun
﻿erzwingen,﻿zwingen,n,﻿force
,﻿zedieren,n,﻿assign
﻿zusammenbrechen,﻿brechen,y,﻿collapse
﻿einwechseln,﻿wechseln,y,﻿exchange
﻿wegwerfen,﻿werfen,y,﻿discard
﻿aufrechterhalten,﻿erhalten,y,﻿maintain
﻿durchlaufen,﻿laufen,y,﻿pass
﻿verzerren,﻿zerren,n,﻿distort
﻿drängeln,﻿drängen,n,﻿push
﻿zustellen,﻿stellen,y,﻿block
﻿zubringen,﻿bringen,y,﻿bring
﻿entspannen,﻿spannen,n,﻿relax
﻿bestreiten,﻿streiten,n,﻿deny
,﻿prallen,n,﻿collide
﻿zerfließen,﻿fließen,n,﻿melt
,﻿wägen,n,﻿weigh
﻿knautschen,﻿knutschen,n,﻿crumple
﻿zupacken,﻿packen,y,﻿grab
﻿verklagen,﻿klagen,n,﻿sue
﻿dekomponieren,﻿komponieren,n,﻿decompose
﻿erwecken,﻿wecken,n,﻿arouse
﻿gesundschrumpfen,﻿schrumpfen,y,﻿rightsize
﻿verhängen,﻿hängen,n,﻿cover
﻿zurückschicken,﻿schicken,y,﻿return
﻿herbeirufen,﻿rufen,y,﻿call
﻿abtrennen,﻿trennen,y,﻿separate
﻿bepissen,﻿pissen,n,﻿bepiss
﻿überschreiten,﻿schreiten,n,﻿exceed
﻿anklicken,﻿klicken,y,﻿click
﻿bescheinen,﻿scheinen,n,﻿shine
,﻿siedeln,n,﻿settle
﻿entflechten,﻿flechten,n,﻿detangle
,﻿erkunden,n,﻿explore
﻿wegschmeißen,﻿schmeißen,y,﻿discard
﻿unterspülen,﻿spülen,n,﻿undermine
﻿auswringen,﻿wringen,y,﻿wring
﻿erküren,﻿küren,n,﻿choose
,﻿röten,n,﻿redden
﻿verheißen,﻿heißen,n,﻿promise
﻿voraussetzen,﻿setzen,y,﻿presume
﻿wiedervereinigen,﻿vereinigen,y,﻿reunify
﻿verkomplizieren,﻿komplizieren,n,﻿complicate
﻿entfliehen,﻿fliehen,n,﻿escape
﻿fertigstellen,﻿stellen,y,﻿accomplish
﻿verrosten,﻿rosten,n,﻿rust
﻿verwarnen,﻿warnen,n,﻿warn
﻿erwürgen,﻿würgen,n,﻿choke
﻿durchnehmen,﻿nehmen,y,﻿do
﻿köcheln,﻿kochen,y,﻿simmer
﻿beregnen,﻿regnen,n,﻿water
﻿verheilen,﻿heilen,n,﻿heal
﻿aufatmen,﻿atmen,y,﻿recover
﻿zergehen,﻿gehen,n,﻿melt
﻿aufzählen,﻿zählen,y,﻿list
﻿ausschimpfen,﻿schimpfen,y,﻿berate
﻿zurechtweisen,﻿weisen,y,﻿reprimand
﻿auskotzen,﻿kotzen,y,﻿vent
